customer_id,email,signup_date,gender,region,loyalty_tier
C00001,[email],26-04-25,Male,Central,Silver
C00002,[email],11-08-24,Female,Central, gold 
C00003,[email],15-05-25,male,Central, gold 
C00004,[email],14-06-25,FEMALE,Central,GOLD
C00005,[email],02-05-25,Male,West,bronze
C00006,[email],21-10-24,male,Central,bronze
C00007,[email],17-10-24,FEMALE,North, gold 
C00008,[email],29-09-24,male,Central, gold 
C00009,[email],08-12-24,FEMALE,South,Silver
C00010,[email],05-11-24,male,East,GOLD
C00011,[email],31-01-25,Other,East,Silver
C00012,[email],29-09-24,femle,North,Silver
C00013,[email],22-02-25,FEMALE,West, gold 
C00014,[email],27-03-25,Other,Central, gold 
C00015,[email],07-07-24,femle,Central,bronze
C00016,[email],29-10-24,Other,North,gld
C00017,[email],,Male,West,GOLD
C00018,[email],08-08-24,Female,North,bronze
C00019,[email],24-08-24,femle,East,GOLD
C00020,[email],26-09-24,FEMALE,East,GOLD
C00021,[email],19-02-25,male,South,Silver
C00022,[email],02-08-24,Female,West,Silver
C00023,[email],05-01-25,Male,East, gold 
C00024,[email],17-12-24,Female,West,Silver
C00025,[email],16-03-25,femle,North,GOLD
C00026,[email],27-12-24,Female,North, gold 
C00027,[email],15-05-25,male,North, gold 
C00028,[email],10-12-24,femle,North, gold 
C00029,[email],07-09-24,male,North,Silver
C00030,[email],24-10-24,male,North, gold 
C00031,[email],28-07-24,femle,Central, gold 
C00032,[email],06-08-24,FEMALE,East,GOLD
C00033,[email],15-02-25,Other,North,GOLD
C00034,[email],06-10-24,femle,Central,GOLD
C00035,[email],30-12-24,Other,South,Silver
C00036,[email],13-08-24,male,West,bronze
C00037,[email],24-10-24,femle,East,GOLD
C00038,[email],09-07-24,Female,East,GOLD
C00039,[email],16-06-25,Other,South,Silver
C00040,[email],11-01-25,femle,East,GOLD
C00041,[email],23-07-24,Male,North,bronze
C00042,[email],04-08-24,Female,West,bronze
C00043,[email],24-11-24,FEMALE,East,Silver
C00044,[email],04-03-25,femle,Central, gold 
C00045,[email],18-04-25,FEMALE,West,bronze
C00046,[email],17-10-24,Male,North,bronze
C00047,[email],18-11-24,femle,West,bronze
C00048,[email],10-11-24,femle,East, gold 
C00049,[email],19-01-25,Male,South, gold 
C00050,[email],16-02-25,femle,West,bronze
C00051,[email],07-05-25,FEMALE,East,GOLD
C00052,[email],02-12-24,Female,East,GOLD
C00053,[email],24-11-24,femle,North,GOLD
C00054,[email],04-11-24,femle,East,Silver
C00055,[email],16-12-24,Female,North,GOLD
C00056,[email],25-05-25,male,South,bronze
C00057,[email],20-01-25,male,Central,GOLD
C00058,[email],08-03-25,Male,West,GOLD
C00059,[email],03-11-24,Female,West,bronze
C00060,[email],13-12-24,male,West, gold 
C00061,[email],04-05-25,femle,North, gold 
C00062,[email],02-01-25,male,West,GOLD
C00063,[email],08-02-25,male,North, gold 
C00064,[email],18-12-24,femle,Central,GOLD
C00065,[email],23-04-25,male,North,GOLD
C00066,[email],19-10-24,Other,South,GOLD
C00067,[email],03-10-24,Other,Central,Silver
C00068,[email],11-11-24,femle,East,GOLD
C00069,[email],22-06-25,femle,North,GOLD
C00070,[email],31-01-25,Male,Central,GOLD
C00071,[email],13-04-25,male,Central, gold 
C00072,[email],07-08-24,FEMALE,East, gold 
C00073,[email],30-11-24,femle,North,Silver
C00074,[email],22-10-24,male,North,bronze
C00075,[email],31-01-25,Other,North, gold 
C00076,[email],04-03-25,femle,North,GOLD
C00077,[email],09-09-24,femle,Central,GOLD
C00078,[email],07-12-24,male,West,GOLD
C00079,[email],14-05-25,FEMALE,North,bronze
C00080,[email],31-05-25,femle,North,bronze
C00081,[email],17-06-25,FEMALE,Central, gold 
C00082,[email],18-10-24,femle,North, gold 
C00083,[email],18-10-24,femle,Central,Silver
C00084,[email],08-10-24,FEMALE,West,GOLD
C00085,[email],14-09-24,male,South,GOLD
C00086,[email],12-06-25,Male,East,bronze
C00087,[email],11-04-25,Female,North,bronze
C00088,,06-01-25,male,West,bronze
C00089,[email],30-09-24,male,West,Silver
C00090,[email],05-02-25,femle,East,
C00091,[email],19-11-24,male,West,Silver
C00092,[email],18-09-24,Male,East, gold 
C00093,[email],15-09-24,Male,Central, gold 
C00094,[email],25-05-25,Female,Central,Silver
C00095,[email],23-07-24,male,,GOLD
C00096,[email],04-01-25,Other,South,GOLD
C00097,[email],06-07-25,Female,East,Silver
C00098,[email],15-02-25,Female,East,GOLD
C00099,[email],28-04-25,FEMALE,South,GOLD
C00100,[email],29-10-24,Male,South,GOLD
C00101,[email],13-08-24,Male,West,bronze
C00102,[email],07-07-24,Male,East,bronze
C00103,[email],18-07-24,Male,Central,GOLD
C00104,[email],19-03-25,FEMALE,West,Silver
C00105,[email],08-09-24,Male,West, gold 
C00106,[email],09-12-24,Female,East, gold 
C00107,[email],16-06-25,femle,North,Silver
C00108,[email],24-03-25,FEMALE,West,bronze
C00109,[email],22-12-24,Other,East,bronze
C00110,[email],23-03-25,FEMALE,South,GOLD
C00111,[email],20-07-24,Other,East,Silver
C00112,[email],06-06-25,male,North,bronze
C00113,[email],23-09-24,femle,North,GOLD
C00114,[email],10-01-25,male,North,bronze
C00115,[email],11-07-24,Male,South,bronze
C00116,[email],01-01-25,Female,East,Silver
C00117,[email],08-10-24,FEMALE,North,Silver
C00118,[email],21-04-25,Male,East,Silver
C00119,[email],20-05-25,femle,South,Silver
C00120,[email],12-11-24,FEMALE,West,GOLD
C00121,[email],06-10-24,FEMALE,West,GOLD
C00122,[email],21-04-25,FEMALE,Central,GOLD
C00123,[email],03-09-24,FEMALE,Central, gold 
C00124,[email],08-06-25,Female,North,GOLD
C00125,[email],04-08-24,Female,South,GOLD
C00126,[email],02-06-25,FEMALE,West,Silver
C00127,[email],02-03-25,femle,East,Silver
C00128,[email],27-04-25,Male,East,Silver
C00129,[email],22-11-24,femle,West,GOLD
C00130,[email],10-02-25,FEMALE,South,GOLD
C00131,[email],30-08-24,male,Central,GOLD
C00132,[email],20-06-25,FEMALE,South,bronze
C00133,[email],30-10-24,Female,Central,bronze
C00134,[email],02-06-25,male,South,GOLD
C00135,[email],28-10-24,Male,East,Silver
C00136,[email],09-07-24,Male,Central, gold 
C00137,[email],10-03-25,femle,North,bronze
C00138,[email],24-11-24,FEMALE,East,GOLD
C00139,[email],11-06-25,Other,Central,bronze
C00140,[email],21-04-25,FEMALE,South,Silver
C00141,[email],05-06-25,FEMALE,Central,GOLD
C00142,[email],30-01-25,Other,East,bronze
C00143,[email],17-08-24,Other,Central, gold 
C00144,[email],09-03-25,FEMALE,East, gold 
C00145,[email],20-07-24,male,Central,brnze
C00146,[email],27-08-24,FEMALE,East,Silver
C00147,[email],31-01-25,male,East,GOLD
C00148,,02-03-25,Male,West,GOLD
C00149,[email],25-12-24,male,East, gold 
C00150,[email],31-05-25,FEMALE,West,bronze
C00151,[email],14-07-24,femle,Central, gold 
C00152,[email],18-02-25,Other,North,Silver
C00153,[email],31-01-25,Male,West, gold 
C00154,[email],11-07-24,Other,East,bronze
C00155,[email],26-07-24,Male,South,GOLD
C00156,[email],21-02-25,femle,South,bronze
C00157,[email],31-10-24,FEMALE,South,Silver
C00158,[email],18-12-24,Other,East,bronze
C00159,[email],01-09-24,male,West,bronze
C00160,[email],29-12-24,Other,Central, gold 
C00161,[email],15-03-25,Other,West,Silver
C00162,[email],15-04-25,Female,West,Silver
C00163,[email],10-08-24,Female,,Silver
C00164,[email],09-02-25,Male,Central, gold 
C00165,[email],08-06-25,male,Central, gold 
C00166,[email],18-11-24,FEMALE,North,GOLD
C00167,[email],30-05-25,FEMALE,Central, gold 
C00168,[email],10-02-25,Female,South,bronze
C00169,[email],10-08-24,Female,East, gold 
C00170,[email],03-05-25,Male,West, gold 
C00171,[email],20-03-25,Male,Central,Silver
C00172,[email],27-09-24,FEMALE,East,bronze
C00173,[email],06-12-24,FEMALE,West,GOLD
C00174,[email],21-08-24,Other,South,bronze
C00175,[email],16-01-25,male,North,bronze
C00176,[email],13-07-24,Other,South,bronze
C00177,[email],10-12-24,FEMALE,West,GOLD
C00178,[email],13-05-25,FEMALE,North,Silver
C00179,[email],19-02-25,femle,South,GOLD
C00180,[email],30-09-24,Other,West,GOLD
C00181,[email],20-01-25,Other,South,bronze
C00182,[email],24-02-25,Other,South,GOLD
C00183,[email],27-12-24,FEMALE,South, gold 
C00184,[email],08-03-25,femle,North,Silver
C00185,[email],03-11-24,male,East,Silver
C00186,[email],04-08-24,FEMALE,North,Silver
C00187,[email],07-11-24,femle,Central,GOLD
C00188,[email],09-04-25,Female,East,GOLD
C00189,[email],27-11-24,male,North,bronze
C00190,[email],23-02-25,Male,Central,GOLD
C00191,[email],10-06-25,Other,East,Silver
C00192,[email],25-08-24,femle,West, gold 
C00193,[email],11-08-24,femle,South,GOLD
C00194,[email],15-11-24,FEMALE,Central, gold 
C00195,[email],28-10-24,femle,Central,Silver
C00196,[email],16-05-25,FEMALE,South,GOLD
C00197,[email],04-10-24,Other,West,GOLD
C00198,[email],01-01-25,male,West, gold 
C00199,[email],19-05-25,Female,East, gold 
C00200,[email],08-04-25,male,East,bronze
C00201,[email],10-08-24,FEMALE,East, gold 
C00202,[email],02-12-24,Female,Central,bronze
C00203,[email],27-06-25,Female,West,GOLD
C00204,[email],08-07-24,FEMALE,South,Silver
C00205,[email],06-10-24,femle,East,Silver
C00206,[email],30-12-24,Other,East,GOLD
C00207,[email],27-10-24,femle,Central,GOLD
C00208,[email],16-09-24,FEMALE,East,Silver
C00209,[email],22-07-24,Male,North,Silver
C00210,[email],16-11-24,femle,North,Silver
C00211,[email],17-05-25,male,North,Silver
C00212,[email],20-07-24,male,West, gold 
C00213,[email],05-11-24,FEMALE,South,bronze
C00214,[email],12-10-24,Other,East, gold 
C00215,[email],23-08-24,Male,North, gold 
C00216,[email],18-06-25,Male,South,bronze
C00217,[email],29-06-25,FEMALE,South,bronze
C00218,[email],21-05-25,femle,West,bronze
C00219,[email],30-03-25,femle,South,Silver
C00220,[email],20-10-24,femle,East,GOLD
C00221,[email],31-05-25,Female,West,Silver
C00222,[email],25-11-24,Female,East,Silver
C00223,[email],03-09-24,Female,South,GOLD
C00224,[email],27-01-25,Female,West, gold 
C00225,[email],19-08-24,femle,South,GOLD
C00226,[email],,Male,East, gold 
C00227,[email],28-12-24,Male,East,bronze
C00228,[email],04-02-25,Male,North,Silver
C00229,[email],01-10-24,femle,South,bronze
C00230,[email],03-01-25,Other,South,bronze
C00231,[email],03-08-24,male,Central,Silver
C00232,[email],11-03-25,Male,Central,GOLD
C00233,[email],01-11-24,Other,Central,Silver
C00234,[email],30-05-25,Other,Central,GOLD
C00235,[email],11-08-24,Other,South,Silver
C00236,[email],06-08-24,Other,North,GOLD
C00237,[email],12-03-25,Female,South,bronze
C00238,[email],10-12-24,male,South,Silver
C00239,[email],23-12-24,Female,South,bronze
C00240,[email],30-08-24,Female,North,Silver
C00241,[email],27-04-25,femle,West,GOLD
C00242,[email],27-12-24,femle,West,bronze
C00243,[email],17-05-25,Other,West,Silver
C00244,[email],03-01-25,male,West,bronze
C00245,[email],30-12-24,Male,North,GOLD
C00246,[email],24-10-24,male,South,GOLD
C00247,[email],12-02-25,Female,East,Silver
C00248,[email],27-03-25,Female,West,GOLD
C00249,[email],21-09-24,Male,South,GOLD
C00250,[email],14-05-25,Female,West, gold 
C00251,[email],10-11-24,Male,North,GOLD
C00252,[email],21-02-25,,North,bronze
C00253,[email],18-05-25,male,East, gold 
,[email],22-02-25,femle,South,bronze
C00255,[email],12-04-25,Female,North, gold 
C00256,[email],18-07-24,FEMALE,East, gold 
C00257,[email],16-01-25,FEMALE,South, gold 
C00258,[email],09-11-24,femle,East,bronze
C00259,[email],25-06-25,femle,West,GOLD
C00260,[email],18-09-24,Other,East,Silver
C00261,[email],06-11-24,femle,Central, gold 
C00262,[email],13-02-25,FEMALE,South, gold 
C00263,[email],26-10-24,male,Central,GOLD
C00264,[email],22-09-24,femle,Central,bronze
C00265,[email],08-10-24,male,West, gold 
C00266,[email],08-07-24,Male,South,Silver
C00267,[email],07-11-24,male,West,bronze
C00268,[email],04-10-24,male,East,Silver
C00269,[email],16-09-24,Male,Central, gold 
C00270,[email],01-07-25,Male,North,Silver
C00271,[email],16-06-25,Female,West,Silver
C00272,[email],14-03-25,Female,South,Silver
C00273,[email],11-02-25,male,Central,GOLD
C00274,[email],08-12-24,femle,South,GOLD
C00275,[email],26-12-24,Other,West,GOLD
C00276,[email],16-03-25,FEMALE,West, gold 
C00277,[email],06-09-24,Female,South, gold 
C00278,[email],29-09-24,FEMALE,Central,bronze
C00279,[email],13-05-25,Other,West, gold 
C00280,[email],05-08-24,male,Central, gold 
C00281,[email],10-11-24,Other,East,bronze
C00282,[email],10-08-24,male,West,bronze
C00283,[email],10-02-25,FEMALE,East,GOLD
C00284,[email],15-02-25,Male,East,GOLD
C00285,[email],18-07-24,Male,Central,bronze
C00286,[email],15-04-25,femle,South,bronze
C00287,[email],28-11-24,femle,South, gold 
C00288,[email],24-08-24,Other,North,bronze
C00289,[email],30-11-24,Female,West,GOLD
C00290,[email],18-07-24,Male,South,GOLD
C00291,[email],19-07-24,Other,East, gold 
C00292,[email],05-10-24,FEMALE,Central, gold 
C00293,[email],06-11-24,femle,South,Silver
C00294,[email],24-01-25,male,West,GOLD
C00295,[email],06-02-25,Other,North,bronze
C00296,[email],01-12-24,male,East, gold 
C00297,[email],15-09-24,Other,South,Silver
C00298,[email],31-08-24,FEMALE,East,bronze
C00299,[email],27-01-25,,Central,Silver
C00300,[email],10-08-24,Female,East,bronze
C00301,[email],13-04-25,FEMALE,Central,GOLD
C00302,[email],19-04-25,Male,South,Silver
C00303,[email],03-05-25,Other,Central,bronze
C00304,,02-11-24,Male,East,GOLD
C00305,[email],13-05-25,Male,Central,Silver
C00306,[email],23-07-24,femle,Central, gold 
C00307,[email],03-10-24,Male,South,bronze
C00308,[email],14-11-24,Other,East,bronze
C00309,[email],12-01-25,Other,South,bronze
C00310,[email],11-04-25,FEMALE,West,GOLD
C00311,[email],28-07-24,Male,North,GOLD
C00312,[email],01-08-24,Other,North, gold 
C00313,[email],25-06-25,Male,East,bronze
C00314,[email],12-12-24,Female,South,GOLD
C00315,[email],15-05-25,Other,South, gold 
C00316,[email],18-05-25,FEMALE,South,GOLD
C00317,[email],31-12-24,femle,South,GOLD
C00318,[email],11-08-24,femle,West,GOLD
C00319,[email],10-03-25,Male,West, gold 
C00320,[email],18-06-25,Female,Central,bronze
C00321,[email],20-06-25,Male,West,Silver
C00322,[email],01-07-25,Male,South,GOLD
C00323,[email],25-04-25,Other,South,bronze
C00324,[email],15-11-24,Female,Central, gold 
C00325,[email],02-10-24,Male,West,bronze
C00326,[email],19-03-25,Female,East,GOLD
C00327,[email],08-04-25,male,East,bronze
C00328,[email],08-07-24,Female,Central, gold 
C00329,[email],26-08-24,femle,South,GOLD
C00330,[email],22-02-25,Other,West,bronze
C00331,[email],04-05-25,femle,West,GOLD
C00332,[email],13-01-25,male,East,Silver
C00333,[email],09-10-24,Female,South,bronze
C00334,[email],06-12-24,Female,South,GOLD
C00335,[email],12-11-24,Male,South, gold 
C00336,[email],22-09-24,FEMALE,East,Silver
C00337,[email],17-04-25,male,Central,GOLD
C00338,[email],24-11-24,male,South, gold 
C00339,[email],23-12-24,FEMALE,North, gold 
C00340,,24-03-25,male,Central,bronze
C00341,[email],03-09-24,femle,Central,Silver
C00342,[email],17-02-25,Other,East,
C00343,[email],04-04-25,Other,East,Silver
C00344,[email],13-03-25,FEMALE,West,GOLD
C00345,[email],13-08-24,FEMALE,West,GOLD
C00346,[email],,Male,,GOLD
C00347,[email],09-01-25,Male,East,GOLD
C00348,[email],24-01-25,femle,West,GOLD
C00349,[email],01-08-24,Female,East,GOLD
C00350,[email],14-03-25,FEMALE,North,Silver
C00351,[email],04-10-24,Female,South, gold 
C00352,[email],17-07-24,Other,West,GOLD
C00353,[email],24-04-25,Other,West, gold 
C00354,[email],23-03-25,male,Central,Silver
C00355,[email],19-08-24,Female,East,Silver
C00356,[email],06-04-25,Female,South, gold 
C00357,[email],01-11-24,Male,Central,Silver
C00358,[email],17-12-24,FEMALE,West,GOLD
C00359,[email],29-08-24,male,West,GOLD
C00360,[email],18-05-25,Other,East,Silver
C00361,[email],07-04-25,femle,West,bronze
C00362,[email],11-05-25,Male,East, gold 
C00363,[email],04-02-25,male,West,GOLD
C00364,[email],03-02-25,femle,South,Silver
C00365,[email],16-10-24,Male,West,Silver
C00366,[email],25-09-24,FEMALE,North,bronze
C00367,[email],17-05-25,FEMALE,North,Silver
C00368,[email],13-02-25,Female,East,Silver
C00369,[email],27-06-25,Other,West,bronze
C00370,[email],27-04-25,Female,East,GOLD
C00371,[email],06-03-25,Other,North,Silver
,[email],09-12-24,Other,Central,Silver
C00373,[email],06-07-24,male,Central, gold 
C00374,[email],28-09-24,FEMALE,North,GOLD
C00375,[email],14-11-24,Other,West,Silver
C00376,,12-07-24,femle,South,bronze
C00377,[email],13-06-25,Female,Central,bronze
C00378,[email],17-03-25,Male,South, gold 
C00379,[email],05-03-25,male,North,GOLD
C00380,[email],06-07-24,male,South,GOLD
C00381,[email],09-07-24,Male,South, gold 
C00382,[email],07-01-25,Female,East, gold 
C00383,[email],28-08-24,femle,North,GOLD
C00384,[email],28-01-25,Female,South,bronze
C00385,[email],04-06-25,male,South, gold 
C00386,[email],19-12-24,Other,East,GOLD
C00387,[email],05-02-25,FEMALE,North, gold 
C00388,[email],23-09-24,male,North, gold 
C00389,[email],16-01-25,FEMALE,Central, gold 
C00390,[email],24-11-24,FEMALE,East,Silver
C00391,[email],15-10-24,Other,North,bronze
C00392,[email],29-04-25,femle,West,GOLD
C00393,[email],30-01-25,FEMALE,North,GOLD
C00394,[email],09-11-24,male,Central, gold 
C00395,[email],28-07-24,male,East,GOLD
C00396,[email],21-08-24,male,North, gold 
C00397,[email],08-09-24,Female,North,Silver
C00398,[email],15-06-25,Other,Central,bronze
C00399,[email],14-01-25,Male,North,bronze
C00400,[email],05-09-24,male,Central, gold 
C00401,[email],02-10-24,male,Central,bronze
C00402,[email],13-09-24,femle,South,Silver
C00403,[email],12-02-25,Female,East,Silver
C00404,[email],30-09-24,male,East,GOLD
C00405,[email],05-02-25,Other,West,Silver
C00406,[email],19-04-25,Female,North,brnze
C00407,[email],02-09-24,Female,East,gld
C00408,[email],13-11-24,Male,East,bronze
C00409,[email],16-12-24,femle,Central, gold 
C00410,[email],11-08-24,Female,North,Silver
C00411,[email],12-08-24,male,East,GOLD
C00412,[email],27-10-24,male,South,Silver
C00413,[email],28-12-24,FEMALE,Central, gold 
C00414,[email],17-08-24,male,South,GOLD
C00415,[email],28-12-24,FEMALE,South,GOLD
C00416,[email],05-09-24,femle,West,GOLD
C00417,[email],10-08-24,femle,Central, gold 
C00418,[email],02-06-25,male,North,GOLD
C00419,[email],22-08-24,FEMALE,South,bronze
C00420,[email],29-03-25,male,East,bronze
C00421,[email],16-05-25,FEMALE,West, gold 
C00422,[email],09-09-24,Other,North,Silver
C00423,[email],18-12-24,Male,East,bronze
C00424,[email],03-03-25,Other,West,Silver
C00425,[email],15-12-24,Male,North,bronze
C00426,[email],08-01-25,male,East, gold 
C00427,[email],19-10-24,,South,Silver
C00428,[email],21-11-24,Female,North, gold 
C00429,[email],28-04-25,FEMALE,Central,bronze
C00430,[email],25-06-25,femle,East,GOLD
C00431,[email],01-02-25,Female,Central,GOLD
C00432,[email],24-02-25,femle,North,bronze
C00433,[email],29-07-24,femle,Central,Silver
C00434,[email],28-11-24,Male,West, gold 
C00435,[email],16-04-25,Male,Central,Silver
C00436,[email],09-02-25,femle,North,GOLD
C00437,[email],02-11-24,Other,West,Silver
C00438,[email],13-02-25,Other,Central, gold 
C00439,[email],29-09-24,Other,North,bronze
C00440,[email],10-03-25,Other,North,GOLD
C00441,[email],,FEMALE,South,bronze
C00442,[email],13-06-25,Male,North,bronze
C00443,[email],15-03-25,femle,West,Silver
C00444,[email],15-08-24,FEMALE,West, gold 
C00445,[email],21-02-25,male,West,sllver
C00446,[email],16-06-25,Other,West,Silver
C00447,[email],11-12-24,Female,Central,Silver
C00448,[email],13-02-25,femle,South,Silver
C00449,[email],28-10-24,FEMALE,East,Silver
C00450,[email],27-10-24,femle,East, gold 
C00451,[email],10-08-24,FEMALE,North, gold 
C00452,[email],26-12-24,Female,West,bronze
C00453,[email],08-08-24,male,West,Silver
C00454,[email],05-02-25,femle,South,GOLD
C00455,[email],06-01-25,Male,South,Silver
C00456,[email],16-01-25,male,East,bronze
C00457,[email],22-07-24,femle,South, gold 
C00458,[email],01-09-24,Other,North,GOLD
C00459,[email],07-02-25,femle,North, gold 
C00460,[email],07-05-25,Other,West,GOLD
C00461,[email],17-02-25,Female,South,Silver
C00462,[email],16-10-24,Other,West, gold 
C00463,[email],10-09-24,Other,West,bronze
C00464,[email],01-04-25,Male,Central,GOLD
C00465,[email],06-10-24,FEMALE,Central,GOLD
C00466,[email],22-10-24,Male,North,GOLD
C00467,[email],20-04-25,Other,North,GOLD
C00468,[email],09-08-24,femle,North,GOLD
C00469,[email],22-01-25,Female,North,Silver
C00470,,17-07-24,femle,North,Silver
,[email],27-06-25,Male,Central,Silver
C00472,[email],07-12-24,Male,South,Silver
C00473,[email],05-02-25,male,North,bronze
C00474,[email],16-07-24,femle,East,bronze
C00475,[email],03-06-25,FEMALE,North,bronze
C00476,[email],06-01-25,femle,East,bronze
C00477,[email],17-12-24,Male,West,bronze
C00478,[email],25-03-25,Female,South,GOLD
C00479,[email],09-02-25,male,South, gold 
C00480,[email],21-10-24,Other,Central,Silver
C00481,[email],22-01-25,femle,North,GOLD
C00482,[email],17-03-25,Male,West,GOLD
C00483,[email],18-04-25,femle,East,GOLD
C00484,[email],19-01-25,male,North, gold 
C00485,[email],28-10-24,male,South,bronze
C00486,[email],17-03-25,Male,East,GOLD
C00487,[email],15-10-24,FEMALE,North, gold 
C00488,[email],07-06-25,Male,North,Silver
C00489,[email],29-10-24,Female,West,bronze
C00490,[email],16-11-24,male,North,Silver
C00491,[email],04-05-25,Other,Central, gold 
C00492,[email],25-09-24,Male,Central, gold 
C00493,[email],09-12-24,FEMALE,South, gold 
C00494,[email],21-09-24,FEMALE,North,GOLD
C00495,[email],18-09-24,male,Central,GOLD
C00496,[email],19-02-25,femle,Central,GOLD
C00497,[email],30-12-24,,West,GOLD
C00498,[email],21-06-25,male,South,Silver
C00499,[email],02-10-24,Female,North, gold 
C00500,[email],28-11-24,Male,North, gold 
